9.192836827620888940e+00;1.948583088403635921e+00;-1.123167006149534464e+00;3.633730921680205395e+00;-1.195109205297862465e+00;0.000000000000000000e+00
2.387801794858905868e+00;-3.768171753637231003e+00;-5.292921897972422407e-01;1.118264039647469010e+00;6.217742614876824447e-01;0.000000000000000000e+00
5.733896279689889575e+00;-1.075173800671371582e+00;-5.517474635274772776e-01;9.120823364713342984e-01;-1.770855362617086426e-01;0.000000000000000000e+00
7.122953197694038785e+00;1.027558911829064137e+01;-3.232789361142708540e+00;1.525464920024729165e-01;-2.960877961696833260e+00;0.000000000000000000e+00
3.935302073354462582e+00;-1.948071569978273798e+00;1.389766922985421926e+00;2.940639444117250090e+00;5.467470509508094434e-01;0.000000000000000000e+00
2.380247150095261333e+00;3.949928890427262029e+00;-2.934876589546028924e+00;9.410367847103484618e-01;-1.056041841747517473e+00;0.000000000000000000e+00
2.238883308151441653e+00;-2.690031274528665417e+00;-1.639913088505727368e+00;1.493401382850435277e-01;4.035932503432847207e-02;0.000000000000000000e+00
2.143298500044773736e+00;2.340244003359552405e+00;-8.719470527862051012e-01;-1.270428069912345470e-01;-1.427436931738438775e+00;0.000000000000000000e+00
3.174924293593375246e+00;3.391812955260215201e+00;-3.119986066940647618e+00;-6.012974899194956091e-01;-1.522289619774346514e+00;0.000000000000000000e+00
6.351746786968918812e+00;7.727174032552994731e+00;-4.341914213624353813e+00;-3.375201477075693735e+00;1.710261817042990407e+00;0.000000000000000000e+00
-8.104137708606482526e-01;-2.659275498310732733e+00;-4.888297051048608455e-01;-1.672566770740881115e+00;2.758117327952916975e-01;0.000000000000000000e+00
2.651100477058427440e+00;6.656792235591223184e-02;-1.526455148534948458e+00;5.126154833648990938e-02;3.319512251480490894e-01;0.000000000000000000e+00
8.185034458392413725e+00;2.700976501309579891e+00;5.730230656302681247e+00;-1.112256687981715064e+00;1.043470095814132304e+00;0.000000000000000000e+00
3.421259136516481836e-01;-9.682792641657832489e-01;1.717171761389592266e+00;-5.950028348556480884e-01;4.680101640271791541e-01;0.000000000000000000e+00
4.342379194080244531e+00;4.861083305722299741e+00;-2.816115170308420179e+00;-1.454557072246410732e+00;1.290062458177765325e+00;0.000000000000000000e+00
4.075656174141445653e+00;2.977061165351003957e+00;-3.125273463744904667e+00;-2.458070590829348756e+00;-4.083429339102231936e-01;0.000000000000000000e+00
2.300550160130706845e-01;-1.564757722508153481e+00;-8.025193258087692794e-01;-6.505829638527091952e-01;-4.947107056972163130e-01;0.000000000000000000e+00
4.418010916582620240e+00;1.418670342268376627e+00;-2.270319388491827794e+00;-1.862724566189041808e-01;-1.423860905754120054e+00;0.000000000000000000e+00
4.948703550547207008e+00;-4.114333524398018582e+00;-3.147493245276613005e-01;-8.820584894463069647e-02;-5.671552023934162134e-02;0.000000000000000000e+00
-1.237063356924783752e+00;-1.882149527210309481e-01;-5.932835435607135555e-01;1.596346157235726482e+00;-4.421543115292674853e-01;1.000000000000000000e+00
-1.578161234621754394e+00;5.728081949035922493e-01;-1.801446756433628726e+00;1.125275586556533369e+00;-3.952695433277966242e-01;1.000000000000000000e+00
